Incident_Number,driving_seconds
385465,797
385466,697
385467,510
385468,2
385469,83
385470,81
385471,471
385472,229
385473,626
385474,578
385475,606
385476,579
385477,447
385478,721
385480,884
385481,138
385483,645
385484,124
385485,316
385486,873
385487,336
385488,720
385489,554
385490,90
385491,44
385493,33
385494,461
385495,602
385496,51
385497,146
385498,334
385499,885
385501,857
385502,204
385503,557
385504,571
385505,679
385506,969
385507,828
385508,690
385509,291
385510,66
385511,38
385512,48
385513,133
385514,693
385515,477
385516,290
385517,848
385518,114
385519,478
385520,165
385521,137
385522,426
385523,470
385524,868
385525,931
385526,396
385527,898
385528,437
385529,628
385530,938
385531,139
385532,52
385533,959
385534,438
385535,118
385536,460
385537,850
385538,721
385539,97
385540,399
385541,688
385542,542
385543,45
385544,777
385545,614
385546,636
385547,238
385548,355
385549,266
385550,895
385551,138
385553,833
385554,816
385555,298
385556,446
385557,936
385558,184
385559,148
385560,813
385561,805
385562,881
385563,150
385564,921
385565,668
385566,851
385567,396
385568,348
385569,722
385570,403
385571,800
385572,355
385573,659
385574,89
385575,191
385576,776
385577,754
385578,784
385579,995
385580,431
385581,109
385582,130
385583,479
385584,508
385585,1
385586,590
385587,39
385588,779
385589,33
385590,141
385591,813
385592,612
385593,913
385594,537
385595,462
385596,583
385597,223
385599,763
385600,437
385601,910
385602,437
385603,607
385605,43
385606,352
385607,162
385608,380
385609,911
385610,476
385611,156
385612,669
385614,136
385615,264
385616,109
385617,821
385618,78
385619,825
385620,647
385621,686
385623,17
385624,463
385625,103
385626,47
385627,281
385628,483
385629,234
385630,655
385631,936
385632,434
385633,251
385634,58
385635,97
385636,188
385637,350
385638,788
385639,297
385640,751
385641,313
385642,722
385643,228
385644,349
385645,711
385646,720
385647,616
385648,84
385649,824
385650,326
385651,713
385652,928
385653,758
385654,802
385655,647
385656,544
385657,466
385659,378
385660,835
385661,412
385662,141
385663,670
385664,855
385666,802
385667,453
385668,144
385669,498
385670,238
385671,727
385673,604
385674,664
385675,904
385676,141
385677,985
385678,547
385679,677
385680,763
385681,352
385682,118
385683,407
385684,380
385685,488
385686,533
385688,202
385689,330
385690,826
385691,897
385692,35
385693,139
385695,775
385696,281
385698,374
385699,479
385700,589
385701,681
385702,974
385703,854
385704,182
385705,844
385706,389
385707,330
385708,192
385709,435
385711,535
385712,185
385713,956
385714,512
385715,245
385716,407
385717,386
385718,997
385719,346
385720,580
385721,802
385722,975
385723,257
385724,612
385725,715
385726,194
385727,210
385728,61
385729,625
385730,75
385732,350
385733,136
385734,321
385735,345
385736,504
385737,581
385738,82
385740,833
385741,649
385742,208
385743,119
385744,594
385745,653
385746,684
385747,356
385749,150
385751,409
385752,607
385753,465
385754,945
385755,204
385756,33
385757,81
385758,217
385759,39
385760,240
385761,189
385762,108
385763,714
385764,284
385765,572
385766,980
385767,287
385768,290
385769,811
385770,476
385771,514
385772,356
385773,798
385774,138
385775,350
385776,106
385777,170
385778,773
385779,613
385780,967
385781,688
385782,275
385783,980
385784,118
385785,560
385786,993
385787,616
385788,954
385789,576
385790,45
385791,191
385792,988
385794,541
385795,506
385796,522
385797,167
385798,99
385799,24
385800,880
385801,93
385802,518
385803,263
385804,427
385805,747
385806,224
385808,660
385809,977
385810,868
385811,127
385812,638
385813,263
385815,984
385816,390
385818,571
385819,572
385820,336
385821,578
385822,20
385823,567
385824,761
385825,77
385826,202
385827,841
385828,74
385829,436
385830,403
385831,661
385832,407
385833,267
385834,797
385835,395
385836,834
385837,915
385838,623
385839,531
385840,889
385841,631
385842,885
385843,164
385844,679
385845,223
385846,400
385847,51
385848,819
385849,355
385850,835
385851,85
385852,562
385853,976
385854,211
385855,888
385856,247
385858,819
385859,637
385860,76
385861,161
385863,557
385864,782
385865,894
385866,670
385867,32
385868,617
385869,850
385870,661
385871,924
385872,536
385873,965
385874,191
385875,876
385876,773
385877,685
385878,786
385879,859
385880,643
385881,781
385882,114
385884,579
385885,145
385886,596
385887,101
385888,111
385889,383
385890,970
385891,728
385892,162
385893,500
385894,167
385895,73
385896,269
385897,885
385898,967
385899,92
385901,616
385903,509
385904,873
385905,694
385906,587
385907,458
385910,716
385911,799
385912,640
385913,22
385914,394
385915,123
385916,795
385917,527
385918,178
385919,104
385920,913
385921,507
385922,943
385923,510
385924,957
385926,38
385927,989
385928,142
385929,879
385930,69
385931,663
385932,690
385933,71
385934,958
385935,724
385936,856
385937,66
385938,999
385939,572
385940,799
385941,646
385942,174
385943,639
385944,236
385945,116
385946,136
385947,969
385948,558
385949,815
385950,221
385951,407
385952,898
385953,390
385954,978
385955,404
385956,988
385957,361
385958,896
385959,167
385960,742
385961,671
385962,566
385963,420
385964,855
385965,745
385966,818
385967,530
385968,572
385969,942
385970,945
385971,992
385972,143
385973,748
385974,752
385975,704
385976,821
385977,668
385978,123
385980,531
385981,295
385982,860
385983,285
385984,810
385985,196
385986,715
385987,609
385988,746
385989,861
385990,715
385991,695
385992,385
385993,619
385994,709
385995,215
385996,210
385997,223
385998,157
385999,645
386000,21
386001,715
386002,713
386003,318
386004,884
386005,970
386006,953
386007,347
386008,717
386009,785
386010,37
386011,705
386012,534
386013,81
386014,733
386015,780
386016,873
386017,105
386018,395
386019,266
386020,788
386021,355
386022,561
386023,82
386024,944
386025,874
386026,447
386027,884
386028,861
386030,923
386031,524
386032,901
386033,620
386034,130
386035,59
386036,136
386037,141
386038,234
386039,725
386040,375
386041,161
386042,879
386043,40
386044,219
386045,230
386046,182
386047,937
386048,545
386049,249
386051,491
386052,566
386053,822
386054,306
386055,147
386056,88
386057,636
386058,452
386060,189
386061,166
386062,766
386063,652
386064,340
386065,266
386066,788
386067,789
386068,21
386069,475
386070,155
386071,745
386072,682
386073,564
386074,289
386075,183
386076,691
386077,872
386078,66
386079,440
386080,240
386081,471
386082,314
386083,373
386084,410
386085,976
386086,658
386087,279
386088,350
386089,240
386090,740
386091,31
386092,250
386093,581
386094,365
386095,339
386096,635
386097,154
386098,345
386099,906
386100,887
386101,373
386102,807
386103,453
386104,743
386105,467
386106,492
386107,907
386108,309
386109,497
386110,452
386111,162
386112,506
386113,116
386114,73
386115,969
386116,949
386117,529
386118,753
386119,4
386121,697
386122,455
386123,621
386124,679
386125,334
386126,227
386127,140
386128,693
386129,409
386130,255
386131,401
386132,320
386133,279
386134,41
386135,17
386136,272
386137,79
386138,61
386139,452
386141,924
386142,8
386143,189
386144,616
386145,13
386146,665
386147,420
386148,557
386149,204
386150,906
386151,925
386152,310
386153,907
386154,636
386155,751
386156,639
386157,887
386159,719
386160,697
386161,918
386162,800
386163,110
386164,541
386165,399
386166,765
386168,667
386169,765
386170,148
386171,856
386172,949
386173,397
386174,198
386175,821
386176,512
386177,48
386178,927
386179,176
386180,254
386182,769
386183,550
386184,116
386185,419
386186,70
386187,372
386188,945
386189,229
386190,316
386191,999
386192,500
386193,827
386195,223
386196,550
386197,688
386198,60
386199,998
386200,440
386201,127
386202,690
386203,94
386204,941
386205,719
386206,444
386207,881
386208,397
386209,918
386210,401
386211,260
386212,565
386213,680
386214,567
386215,198
386216,164
386217,529
386218,152
386219,726
386220,854
386221,573
386222,306
386223,900
386224,826
386225,664
386226,636
386227,722
386228,6
386229,520
386230,322
386231,872
386232,442
386233,460
386234,192
386235,281
386236,3
386237,405
386238,88
386239,899
386240,324
386241,121
386242,897
386243,508
386244,515
386245,566
386246,181
386247,972
386248,374
386249,88
386250,449
386251,827
386252,931
386253,256
386254,688
386255,291
386256,818
386258,781
386259,979
386260,715
386261,477
386263,505
386264,723
386265,736
386266,900
386268,384
386269,370
386270,664
386271,309
386272,22
386273,886
386274,23
386275,583
386276,2
386277,90
386278,247
386279,40
386280,292
386281,810
386282,348
386283,508
386284,823
386285,333
386286,121
386287,834
386288,757
386289,406
386290,733
386291,564
386292,415
386293,452
386294,823
386295,522
386296,684
386297,464
386298,212
386299,818
386300,921
386301,805
386303,105
386304,303
386305,704
386306,916
386307,542
386308,654
386309,1
386310,826
386311,588
386312,729
386313,14
386314,448
386315,970
386316,163
386317,195
386318,357
386319,374
386320,223
386321,543
386323,725
386324,223
386325,392
386326,558
386327,88
386328,809
386329,153
386331,583
386332,356
386333,77
386334,178
386335,812
386336,383
386337,9
386338,616
386339,369
386340,65
386341,793
386342,286
386343,23
386344,259
386345,383
386346,98
386347,787
386348,713
386349,710
386350,640
386351,361
386352,709
386353,284
386354,583
386355,938
386356,717
386358,69
386359,257
386360,163
386361,780
386362,186
386363,405
386364,471
386365,827
386366,803
386367,854
386368,161
386369,920
386370,305
386371,824
386372,152
386373,207
386375,173
386376,786
386377,801
386379,343
386380,692
386381,611
386382,650
386383,810
386384,891
386385,338
386386,644
386387,919
386388,50
386389,280
386390,534
386391,745
386392,291
386393,544
386394,615
386395,409
386396,31
386397,576
386398,734
386399,778
386400,561
386401,213
386402,207
386403,634
386404,250
386405,282
386406,556
386407,284
386408,902
386409,789
386410,813
386411,728
386412,823
386413,678
386414,899
386415,21
386416,151
386417,129
386418,368
386419,91
386420,923
386422,357
386423,370
386424,951
386425,313
386426,378
386427,528
386428,595
386429,991
386430,925
386432,959
386433,574
386434,398
386435,569
386437,598
386438,136
386439,847
386440,620
386441,563
386442,781
386443,1
386444,958
386445,377
386446,918
386447,81
386448,694
386449,845
386450,714
386451,29
386452,519
386454,224
386455,103
386456,821
386457,626
386458,118
386459,632
386460,362
386461,295
386462,40
386463,411
386464,448
386465,984
386466,145
386467,952
386468,207
386469,311
386470,182
386471,391
386472,303
386475,270
386476,210
386477,722
386478,145
386479,274
386480,798
386481,246
386482,350
386483,833
386484,61
386485,949
386486,167
386487,250
386488,544
386489,443
386490,386
386491,625
386492,994
386493,74
386494,968
386495,163
386496,502
386497,974
386498,52
386499,515
386500,480
386501,852
386502,560
386503,605
386504,113
386505,174
386506,316
386507,86
386508,528
386509,199
386510,348
386511,98
386512,780
386513,293
386514,831
386515,625
386516,574
386518,177
386519,24
386520,270
386521,265
386522,561
386523,316
386524,363
386525,184
386526,414
386527,574
386528,923
386531,557
386532,48
386533,600
386534,76
386535,149
386536,674
386537,928
386538,111
386539,207
386540,803
386541,986
386542,723
386543,208
386544,622
386545,668
386546,829
386547,51
386548,784
386549,502
386550,306
386551,621
386552,465
386553,518
386554,974
386555,306
386556,90
386557,762
386558,384
386559,40
386561,45
386562,421
386563,732
386564,979
386565,653
386566,20
386567,733
386568,140
386569,811
386570,151
386571,550
386572,969
386573,602
386574,911
386575,712
386576,825
386577,985
386578,766
386579,211
386580,348
386582,149
386583,90
386584,138
386585,781
386586,608
386587,122
386588,466
386589,815
386590,829
386591,548
386592,317
386594,196
386595,231
386596,734
386597,413
386598,781
386599,645
386601,72
386602,507
386603,778
386604,15
386605,642
386607,29
386608,318
386609,254
386610,345
386611,405
386612,803
386613,403
386614,293
386615,626
386616,952
386617,699
386618,440
386619,177
386620,255
386621,152
386622,184
386623,945
386624,439
386625,990
386626,490
386627,685
386628,323
386629,450
386630,721
386631,714
386632,308
386633,492
386634,414
386635,911
386636,89
386637,324
386638,785
386639,164
386641,253
386642,251
386643,482
386644,64
386645,275
386646,356
386647,218
386648,690
386649,76
386650,844
386651,128
386652,117
386653,381
386654,821
386655,894
386656,974
386657,11
386658,672
386660,247
386661,28
386662,492
386663,915
386664,182
386665,995
386666,292
386667,707
386668,177
386669,952
386670,309
386671,448
386672,248
386673,406
386674,805
386675,760
386677,727
386679,858
386680,795
386681,720
386682,206
386683,646
386684,950
386685,849
386686,987
386687,522
386688,868
386689,736
386690,877
386691,227
386692,866
386693,432
386694,507
386695,674
386696,293
386697,223
386698,682
386699,140
386700,415
386701,512
386702,153
386703,487
386704,210
386705,381
386706,654
386707,310
386708,996
386709,575
386710,520
386711,519
386713,8
386714,143
386715,740
386716,399
386717,502
386718,725
386719,412
386720,740
386721,693
386722,379
386723,629
386724,306
386725,178
386726,825
386727,476
386728,172
386729,646
386730,468
386731,163
386732,778
386733,243
386734,77
386735,791
386736,761
386737,400
386738,113
386739,885
386740,247
386741,766
386742,734
386743,976
386744,932
386745,385
386746,819
386747,1
386748,891
386749,836
386750,566
386751,249
386752,686
386753,56
386754,508
386755,593
386756,843
386757,995
386758,870
386759,139
386760,688
386761,342
386762,823
386763,733
386764,989
386765,726
386766,786
386767,730
386768,273
386769,192
386770,512
386771,426
386772,978
386774,617
386775,197
386776,127
386777,626
386778,390
386779,447
386780,449
386781,725
386782,10
386783,377
386784,479
386785,620
386786,94
386787,488
386788,666
386789,219
386790,635
386791,350
386792,123
386793,519
386794,83
386795,204
386796,84
386797,48
386798,655
386799,176
386800,120
386801,178
386802,998
386803,27
386804,866
386805,272
386806,808
386807,377
386808,830
386809,100
386810,757
386811,974
386813,992
386815,191
386816,217
386817,641
386818,510
386819,725
386820,617
386821,669
386822,46
386823,90
386824,62
386825,330
386826,346
386828,121
386829,663
386830,826
386831,651
386833,328
386835,246
386836,525
386837,285
386838,600
386839,376
386840,358
386841,999
386842,514
386843,242
386846,891
386847,321
386848,654
386849,782
386850,488
386851,758
386852,728
386854,121
386855,497
386856,625
386857,364
386859,413
386860,942
386861,643
386862,82
386864,563
386865,759
386866,627
386867,701
386868,106
386869,955
386870,685
386871,581
386872,420
386873,284
386874,600
386875,589
386876,196
386877,723
386878,863
